  EnemyAnimator.cpp
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\data\constants.h(63,33): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\data\constants.h(92,37): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(55,42): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(60,24): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(101,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(102,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(103,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(104,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(117,10): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(118,10): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(119,10): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(120,10): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(121,10): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(122,10): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(123,10): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(124,10): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(133,29): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\Game\src\components\Transform.h(134,29): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
  Game.vcxproj -> C:\Users\pkn\Desktop\segundo-de-videojuegos\nullptr\Game\Game\x64\Debug\Game.exe
